-- Merging decision tree log ---
provider#in.macro.codes.Kncok.GenericFileProvider
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:36:13-60
	android:exported
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:35:13-48
manifest
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\03518e54fb0271ffdc0686d6a7dcb4db\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\322e997615be62a7bcd80e2e17f7e575\lifecycle-extensions-2.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-firestore:21.4.2] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\08e49aff0933f0222e4f2cd73794a152\jetified-firebase-firestore-21.4.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:19.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f7f4c33fbcb15da0a6bbabf82b760497\jetified-firebase-database-19.2.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2f8cf7208ec5c6f061a1bce6cd91fb3f\jetified-firebase-storage-19.1.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-perf:19.0.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4a6d5a50e3894b7c3d7c75036235769a\jetified-firebase-perf-19.0.5\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ae64caf8fcff4a5714bd1ee47e646f5d\jetified-play-services-vision-20.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\167b38924a69686274e261aa8bad0629\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\649dc49a00f7f3a6539d3aec57b11e1d\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\116f0bc1150beba0b58fe6aa6e211c16\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\16d63a6b118d79c2b68f19154cfabe9a\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\61a4f9073d25ce7c242e060646a14da3\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\3be353b95cda0a28b9b82f11cfb496ca\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e63f50137ae7d5b2f457be17f4944af3\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0385453b2e84669f5d38b72688bf55b1\jetified-firebase-messaging-20.1.5\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-core:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\6212eaba4acfdf6403d285361016bfbd\jetified-firebase-core-17.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\550ba91ee356b88f1510476be25e6aa4\jetified-firebase-analytics-17.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5616dd56b016080794d147636edc4b48\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-config:19.0.4] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5bcd3b0b4d7e913a4d6c810fa5b5aa6d\jetified-firebase-config-19.0.4\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d59bd371e1aff346b91f1cec7f0f86a0\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\518b3464ed3e1cd92a77ee83f8a7d0ff\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:17.4.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\153de8200e9c1c3f3f35a2ae348f366a\jetified-play-services-base-17.4.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-ads:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\1c820e730e89e7a78ab88666411a17c7\jetified-play-services-ads-19.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ea2ef60c840f6b7bf3a281c954fea2d1\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f2a5628c918de82a3cfdd9248ee5f5a3\jetified-firebase-installations-16.2.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-abt:19.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\da1171c4e6748963646e1ca9b2dbe6a4\jetified-firebase-abt-19.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\acbade94f448202203e6903a59ecb7d5\jetified-firebase-common-19.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\443457861951c8c01479171d752910c2\jetified-play-services-measurement-sdk-17.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\35cb1d2b0de3bae3c85d8249164076a2\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\78d817c92340d0c7f3ecd54cfd23fb62\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f9875d97418ef9d0cdbe1aea4580e815\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-gass:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f56521b241544c35caf1ce22523df2e2\jetified-play-services-gass-19.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d3f1d7f85a57deef0e069495a3c99c98\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4822e3994217ef61acd6a89444396b01\jetified-play-services-ads-lite-19.1.0\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\56ac24ab11a3d3b5d3eda2c81b43d1ad\jetified-play-services-measurement-sdk-api-17.3.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\290e4a450ba1df4d17694530de1a4e3d\jetified-play-services-measurement-base-17.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\1228b924785a183ab6106bcf6e978552\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\59da195fea9220637257492331707f48\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.4.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\43f96bc754f73c1a1da1e8590798fe9c\jetified-play-services-basement-17.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\b7c5e1c1053b59b16c2de7795e2584bf\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5682f2359f9b205a97e169d80a94dd97\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\36ed8c3374e127b74f3a3e7764a7c284\jetified-circleimageview-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.17] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8effe0fe4dd89627000569d136118517\jetified-android-gif-drawable-1.2.17\AndroidManifest.xml:2:1-10:12
MERGED from [com.gauravk.bubblenavigation:bubblenavigation:1.0.7] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\35817c05c16b76ae92ffee0533d79951\jetified-bubblenavigation-1.0.7\AndroidManifest.xml:2:1-11:12
MERGED from [id.zelory:compressor:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e2f781e8332c65292dcc29cdd7a511e0\jetified-compressor-2.0.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\bc1ea42d19f5ce9b611ed7c19f90cb1e\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5836c7c014647da6bc75a03c898e18f3\jetified-exoplayer-2.8.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.iceteck.silicompressorr:silicompressor:2.2.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\dfc5565c7178d4d5476c18e52be46d53\jetified-silicompressor-2.2.3\AndroidManifest.xml:2:1-29:12
MERGED from [com.github.pedromassango:doubleClick:3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\85a83f10ca3043848cb227fd94e80e4e\jetified-doubleClick-3.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.github.captain-miao:optroundcardview:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f1505d00a3ffe53f8e472ea30962cefa\jetified-optroundcardview-1.0.0\AndroidManifest.xml:2:1-14:12
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\b9ea342454c35f3758fc94cfb9b156f6\jetified-QRGenearator-1.0.3\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\88f135d57f0313076264ddd63b3e5c5e\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5cdca3b184c3d9dc0711fb15cd3d7271\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\713e32eb01a69f2c7704f02a4c7824a6\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\1cb746b6ecab90f0e14066d4dc0a16b1\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\c9cea2cba56ab10c896326bf5f2b3929\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7e7aecf5cc03f150ab644fb19a8a5b49\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\569b8204a3db60102abc7a0ff6749292\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e13132870099b622dd4e9c0ae8b3fc7c\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\28fdf6381d5ede7c6a118e010f1cabd9\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\6dd6a0d69f36d1e0da5b3c1e6a82c758\jetified-exoplayer-ui-2.8.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\846bd273b8ee2e6906de757debe6c31a\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\c6d4349a4c8f1490fe23ce6bb6f17ae5\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\613950a1da536471ef53aeb688281d13\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f4c1843d961457cdb6ed8e3144e24559\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9841e5e90054208881fcbb6f96a78eef\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\87350b0a288a6da1ba5e975268c74f10\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\890d9907cb7fc41770c6ea9f789ea083\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\fc3ed0a9fefbba4c3c74b522d94f9e2b\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0ccafebdfef1fa916e110529c16b49e6\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ae2cbf88f381d988f113831c23eb36fa\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ad8cd3def6f3c023c7de8ea73e9f2397\core-1.2.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d2a8d3c11b9d3fd8227420251aff1e57\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e56ede8f1b9573dd72cb0bb0c8ffb500\jetified-firebase-components-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ce779908e0799bd34ce8260c6b9f5a36\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\31d463a297329adf08dfb9f4b8237045\jetified-transport-runtime-2.2.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e2e06368b94456d336574498910153c3\jetified-firebase-encoders-json-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0e768d0e655bf4748144575356a88188\jetified-gifdecoder-4.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\54098e7e9f9cf4d2444faff93b08b51d\jetified-exoplayer-dash-2.8.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\399697a2a7c1f8bc3f2482304c4380d9\jetified-exoplayer-hls-2.8.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7bb8962bbadc80002b87fff913c34d24\jetified-exoplayer-smoothstreaming-2.8.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4e63faa3007d06aa4dc28cf246d565a7\jetified-exoplayer-core-2.8.3\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\cfc0c31d669f07dde05d4537e954731e\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f99d17fe722d48bfd9b74c628c46dfd2\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\21b335b30ae452bc83646d04c3b7d92f\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e0199158b96112091b22252c9d6eb061\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
